56.9,0,0,0,0,0,0,0,0,113
56.9333333333333,0,0,0,0,0,0,0,0,113
56.9666666666667,0,0,0,0,0,0,0,0,113
57,0,0,0,0,0,0,0,0,113
57.0333333333333,0,0,0,0,0,0,0,0,113
57.0666666666667,0,0,0,0,0,0,0,0,113
57.1,0,0,0,0,0,0,0,0,113
57.1333333333333,0,0,0,0,0,0,0,0,113
57.1666666666667,0,0,0,0,0,0,0,0,113
57.2,0,0,0,0,0,0,0,0,113
57.2333333333333,0,0,0,0,0,0,0,0,113
57.2666666666667,0,0,0,0,0,0,0,0,113
57.3,0,0,0,0,0,0,0,0,113
57.3333333333333,0,0,0,0,0,0,0,0,113
57.3666666666667,0,0,0,0,0,0,0,0,113
57.4,0,0,0,0,0,0,0,0,113
57.4333333333333,0,0,0,0,0,0,0,0,113
57.4666666666667,0,0,0,0,0,0,0,0,113
57.5,0,0,0,0,0,0,0,0,113
57.5333333333333,0,0,0,0,0,0,0,0,113
57.5666666666667,0,0,0,0,0,0,0,0,113
57.6,0,0,0,0,0,0,0,0,113
57.6333333333333,0,0,0,0,0,0,0,0,113
57.6666666666667,0,0,0,0,0,0,0,0,113
57.7,0,0,0,0,0,0,0,0,113
57.7333333333333,0,0,0,0,0,0,0,0,113
57.7666666666667,0,0,0,0,0,0,0,0,113
57.8,0,0,0,0,0,0,0,0,113
57.8333333333333,0,0,0,0,0,0,0,0,113
57.8666666666667,0,0,0,0,0,0,0,0,113
57.9,0,0,0,0,0,0,0,0,113
57.9333333333333,0,0,0,0,0,0,0,0,113
57.9666666666667,0,0,0,0,0,0,0,0,113
58,0,0,0,0,0,0,0,0,113
58.0333333333333,0,0,0,0,0,0,0,0,113
58.0666666666667,0,0,0,0,0,0,0,0,113
58.1,0,0,0,0,0,0,0,0,113
58.1333333333333,0,0,0,0,0,0,0,0,113
58.1666666666667,0,0,0,0,0,0,0,0,113
58.2,0,0,0,0,0,0,0,0,113
58.2333333333333,0,0,0,0,0,0,0,0,113
58.2666666666667,0,0,0,0,0,0,0,0,113
58.3,0,0,0,0,0,0,0,0,113
58.3333333333333,0,0,0,0,0,0,0,0,113
58.3666666666667,0,0,0,0,0,0,0,0,113
58.4,0,0,0,0,0,0,0,0,113
58.4333333333333,0,0,0,0,0,0,0,0,113
58.4666666666667,0,0,0,0,0,0,0,0,113
58.5,0,0,0,0,0,0,0,0,113
58.5333333333333,0,0,0,0,0,0,0,0,113
58.5666666666667,0,0,0,0,0,0,0,0,113
58.6,0,0,0,0,0,0,0,0,113
58.6333333333333,0,0,0,0,0,0,0,0,113
58.6666666666667,0,0,0,0,0,0,0,0,113
58.7,0,0,0,0,0,0,0,0,113
58.7333333333333,0,0,0,0,0,0,0,0,113
58.7666666666667,0,0,0,0,0,0,0,0,113
58.8,0,0,0,0,0,0,0,0,113
58.8333333333333,0,0,0,0,0,0,0,0,113
58.8666666666667,0,0,0,0,0,0,0,0,113
58.9,0,0,0,0,0,0,0,0,113
58.9333333333333,0,0,0,0,0,0,0,0,113
58.9666666666667,0,0,0,0,0,0,0,0,113
59,0,0,0,0,0,0,0,0,55
59.0333333333333,0,0,0,0,0,0,0,0,55
59.0666666666667,0,0,0,0,0,0,0,0,55
59.1,0,0,0,0,0,0,0,0,55
59.1333333333333,0,0,0,0,0,0,0,0,55
59.1666666666667,0,0,0,0,0,0,0,0,55
59.2,0,0,0,0,0,0,0,0,55
59.2333333333333,0,0,0,0,0,0,0,0,55
59.2666666666667,0,0,0,0,0,0,0,0,55
59.3,0,0,0,0,0,0,0,0,55
59.3333333333333,0,0,0,0,0,0,0,0,55
59.3666666666667,0,0,0,0,0,0,0,0,55
59.4,0,0,0,0,0,0,0,0,55
59.4333333333333,0,0,0,0,0,0,0,0,55
59.4666666666667,0,0,0,0,0,0,0,0,55
59.5,0,0,0,0,0,0,0,0,55
59.5333333333333,0,0,0,0,0,0,0,0,55
59.5666666666667,0,0,0,0,0,0,0,0,55
59.6,0,0,0,0,0,0,0,0,55
59.6333333333333,0,0,0,0,0,0,0,0,55
59.6666666666667,0,0,0,0,0,0,0,0,55
59.7,0,0,0,0,0,0,0,0,55
59.7333333333333,0,0,0,0,0,0,0,0,55
59.7666666666667,0,0,0,0,0,0,0,0,55
59.8,0,0,0,0,0,0,0,0,55
59.8333333333333,0,0,0,0,0,0,0,0,55
59.8666666666667,0,0,0,0,0,0,0,0,55
59.9,0,0,0,0,0,0,0,0,55
59.9333333333333,0,0,0,0,0,0,0,0,55
59.9666666666667,0,0,0,0,0,0,0,0,55
60,0,0,0,0,0,0,0,0,55
60.0333333333333,0,0,0,0,0,0,0,0,55
60.0666666666667,0,0,0,0,0,0,0,0,55
60.1,0,0,0,0,0,0,0,0,55
60.1333333333333,0,0,0,0,0,0,0,0,55
60.1666666666667,0,0,0,0,0,0,0,0,55
60.2,0,0,0,0,0,0,0,0,55
60.2333333333333,0,0,0,0,0,0,0,0,55
60.2666666666667,0,0,0,0,0,0,0,0,55
60.3,0,0,0,0,0,0,0,0,55
60.3333333333333,0,0,0,0,0,0,0,0,55
60.3666666666667,0,0,0,0,0,0,0,0,55
60.4,0,0,0,0,0,0,0,0,55
60.4333333333333,0,0,0,0,0,0,0,0,55
60.4666666666667,0,0,0,0,0,0,0,0,55
60.5,0,0,0,0,0,0,0,0,55
60.5333333333333,0,0,0,0,0,0,0,0,55
60.5666666666667,0,0,0,0,0,0,0,0,55
60.6,0,0,0,0,0,0,0,0,55
60.6333333333333,0,0,0,0,0,0,0,0,55
60.6666666666667,0,0,0,0,0,0,0,0,55
60.7,0,0,0,0,0,0,0,0,55
60.7333333333333,0,0,0,0,0,0,0,0,55
60.7666666666667,0,0,0,0,0,0,0,0,55
60.8,0,0,0,0,0,0,0,0,55
60.8333333333333,0,0,0,0,0,0,0,0,55
60.8666666666667,0,0,0,0,0,0,0,0,55
60.9,0,0,0,0,0,0,0,0,55
60.9333333333333,0,0,0,0,0,0,0,0,55
60.9666666666667,0,0,0,0,0,0,0,0,55
61,0,0,0,0,0,0,0,0,113
61.0333333333333,0,0,0,0,0,0,0,0,113
61.0666666666667,0,0,0,0,0,0,0,0,113
61.1,0,0,0,0,0,0,0,0,113
61.1333333333333,0,0,0,0,0,0,0,0,113
61.1666666666667,0,0,0,0,0,0,0,0,113
61.2,0,0,0,0,0,0,0,0,113
61.2333333333333,0,0,0,0,0,0,0,0,113
61.2666666666667,0,0,0,0,0,0,0,0,113
61.3,0,0,0,0,0,0,0,0,113
61.3333333333333,0,0,0,0,0,0,0,0,113
61.3666666666667,0,0,0,0,0,0,0,0,113
61.4,0,0,0,0,0,0,0,0,113
61.4333333333333,0,0,0,0,0,0,0,0,113
61.4666666666667,0,0,0,0,0,0,0,0,113
61.5,0,0,0,0,0,0,0,0,113
61.5333333333333,0,0,0,0,0,0,0,0,113
61.5666666666667,0,0,0,0,0,0,0,0,113
61.6,0,0,0,0,0,0,0,0,113
61.6333333333333,0,0,0,0,0,0,0,0,113
61.6666666666667,0,0,0,0,0,0,0,0,113
61.7,0,0,0,0,0,0,0,0,113
61.7333333333333,0,0,0,0,0,0,0,0,113
61.7666666666667,0,0,0,0,0,0,0,0,113
61.8,0,0,0,0,0,0,0,0,113
61.8333333333333,0,0,0,0,0,0,0,0,113
61.8666666666667,0,0,0,0,0,0,0,0,113
61.9,0,0,0,0,0,0,0,0,113
61.9333333333333,0,0,0,0,0,0,0,0,113
61.9666666666667,0,0,0,0,0,0,0,0,113
62,0,0,0,0,0,0,0,0,113
62.0333333333333,0,0,0,0,0,0,0,0,113
62.0666666666667,0,0,0,0,0,0,0,0,113
62.1,0,0,0,0,0,0,0,0,113
62.1333333333333,0,0,0,0,0,0,0,0,113
62.1666666666667,0,0,0,0,0,0,0,0,113
62.2,0,0,0,0,0,0,0,0,113
62.2333333333333,0,0,0,0,0,0,0,0,113
62.2666666666667,0,0,0,0,0,0,0,0,113
62.3,0,0,0,0,0,0,0,0,113
62.3333333333333,0,0,0,0,0,0,0,0,113
62.3666666666667,0,0,0,0,0,0,0,0,113
62.4,0,0,0,0,0,0,0,0,113
62.4333333333333,0,0,0,0,0,0,0,0,113
62.4666666666667,0,0,0,0,0,0,0,0,113
62.5,0,0,0,0,0,0,0,0,113
62.5333333333333,0,0,0,0,0,0,0,0,113
62.5666666666667,0,0,0,0,0,0,0,0,113
62.6,0,0,0,0,0,0,0,0,113
62.6333333333333,0,0,0,0,0,0,0,0,113
62.6666666666667,0,0,0,0,0,0,0,0,113
62.7,0,0,0,0,0,0,0,0,113
62.7333333333333,0,0,0,0,0,0,0,0,113
62.7666666666667,0,0,0,0,0,0,0,0,113
62.8,0,0,0,0,0,0,0,0,113
62.8333333333333,0,0,0,0,0,0,0,0,113
62.8666666666667,0,0,0,0,0,0,0,0,113
62.9,0,0,0,0,0,0,0,0,113
62.9333333333333,0,0,0,0,0,0,0,0,113
62.9666666666667,0,0,0,0,0,0,0,0,113
63,0,0,0,0,0,0,0,0,113
63.0333333333333,0,0,0,0,0,0,0,0,113
63.0666666666667,0,0,0,0,0,0,0,0,113
63.1,0,0,0,0,0,0,0,0,113
63.1333333333333,0,0,0,0,0,0,0,0,113
63.1666666666667,0,0,0,0,0,0,0,0,113
63.2,0,0,0,0,0,0,0,0,113
63.2333333333333,0,0,0,0,0,0,0,0,113
63.2666666666667,0,0,0,0,0,0,0,0,113
63.3,0,0,0,0,0,0,0,0,113
63.3333333333333,0,0,0,0,0,0,0,0,113
63.3666666666667,0,0,0,0,0,0,0,0,113
63.4,0,0,0,0,0,0,0,0,113
63.4333333333333,0,0,0,0,0,0,0,0,113
63.4666666666667,0,0,0,0,0,0,0,0,113
63.5,0,0,0,0,0,0,0,0,113
63.5333333333333,0,0,0,0,0,0,0,0,113
63.5666666666667,0,0,0,0,0,0,0,0,113
63.6,0,0,0,0,0,0,0,0,113
63.6333333333333,0,0,0,0,0,0,0,0,113
63.6666666666667,0,0,0,0,0,0,0,0,113
63.7,0,0,0,0,0,0,0,0,113
63.7333333333333,0,0,0,0,0,0,0,0,113
63.7666666666667,0,0,0,0,0,0,0,0,113
63.8,0,0,0,0,0,0,0,0,113
63.8333333333333,0,0,0,0,0,0,0,0,113
63.8666666666667,0,0,0,0,0,0,0,0,113
63.9,0,0,0,0,0,0,0,0,113
63.9333333333333,0,0,0,0,0,0,0,0,113
63.9666666666667,0,0,0,0,0,0,0,0,113
64,0,0,0,0,0,0,0,0,113
64.0333333333333,0,0,0,0,0,0,0,0,113
64.0666666666667,0,0,0,0,0,0,0,0,113
64.1,0,0,0,0,0,0,0,0,113
64.1333333333333,0,0,0,0,0,0,0,0,113
64.1666666666667,0,0,0,0,0,0,0,0,113
64.2,0,0,0,0,0,0,0,0,113
64.2333333333333,0,0,0,0,0,0,0,0,113
64.2666666666667,0,0,0,0,0,0,0,0,113
64.3,0,0,0,0,0,0,0,0,113
64.3333333333333,0,0,0,0,0,0,0,0,113
64.3666666666667,0,0,0,0,0,0,0,0,113
64.4,0,0,0,0,0,0,0,0,113
64.4333333333333,0,0,0,0,0,0,0,0,113
64.4666666666667,0,0,0,0,0,0,0,0,113
64.5,0,0,0,0,0,0,0,0,113
64.5333333333333,0,0,0,0,0,0,0,0,113
64.5666666666667,0,0,0,0,0,0,0,0,113
64.6,0,0,0,0,0,0,0,0,113
64.6333333333333,0,0,0,0,0,0,0,0,113
64.6666666666667,0,0,0,0,0,0,0,0,113
64.7,0,0,0,0,0,0,0,0,113
64.7333333333333,0,0,0,0,0,0,0,0,113
64.7666666666667,0,0,0,0,0,0,0,0,113
64.8,0,0,0,0,0,0,0,0,113
64.8333333333333,0,0,0,0,0,0,0,0,113
64.8666666666667,0,0,0,0,0,0,0,0,113
64.9,0,0,0,0,0,0,0,0,113
64.9333333333333,0,0,0,0,0,0,0,0,113
64.9666666666667,0,0,0,0,0,0,0,0,113
65,0,0,0,0,0,0,0,0,113
65.0333333333333,0,0,0,0,0,0,0,0,113
65.0666666666667,0,0,0,0,0,0,0,0,113
65.1,0,0,0,0,0,0,0,0,113
65.1333333333333,0,0,0,0,0,0,0,0,113
65.1666666666667,0,0,0,0,0,0,0,0,113
65.2,0,0,0,0,0,0,0,0,113
65.2333333333333,0,0,0,0,0,0,0,0,113
65.2666666666667,0,0,0,0,0,0,0,0,113
65.3,0,0,0,0,0,0,0,0,113
65.3333333333333,0,0,0,0,0,0,0,0,113
65.3666666666667,0,0,0,0,0,0,0,0,113
65.4,0,0,0,0,0,0,0,0,113
65.4333333333333,0,0,0,0,0,0,0,0,113
65.4666666666667,0,0,0,0,0,0,0,0,113
65.5,0,0,0,0,0,0,0,0,113
65.5333333333333,0,0,0,0,0,0,0,0,113
65.5666666666667,0,0,0,0,0,0,0,0,113
65.6,0,0,0,0,0,0,0,0,113
65.6333333333333,0,0,0,0,0,0,0,0,113
65.6666666666667,0,0,0,0,0,0,0,0,113
65.7,0,0,0,0,0,0,0,0,113
65.7333333333333,0,0,0,0,0,0,0,0,113
65.7666666666667,0,0,0,0,0,0,0,0,113
65.8,0,0,0,0,0,0,0,0,113
65.8333333333333,0,0,0,0,0,0,0,0,113
65.8666666666667,0,0,0,0,0,0,0,0,113
65.9,0,0,0,0,0,0,0,0,113
65.9333333333333,0,0,0,0,0,0,0,0,113
65.9666666666667,0,0,0,0,0,0,0,0,113
66,0,0,0,0,0,0,0,0,113
66.0333333333333,0,0,0,0,0,0,0,0,113
66.0666666666667,0,0,0,0,0,0,0,0,113
66.1,0,0,0,0,0,0,0,0,113
66.1333333333333,0,0,0,0,0,0,0,0,113
66.1666666666667,0,0,0,0,0,0,0,0,113
66.2,0,0,0,0,0,0,0,0,113
66.2333333333333,0,0,0,0,0,0,0,0,113
66.2666666666667,0,0,0,0,0,0,0,0,113
66.3,0,0,0,0,0,0,0,0,113
66.3333333333333,0,0,0,0,0,0,0,0,113
66.3666666666667,0,0,0,0,0,0,0,0,113
66.4,0,0,0,0,0,0,0,0,113
66.4333333333333,0,0,0,0,0,0,0,0,113
66.4666666666667,0,0,0,0,0,0,0,0,113
66.5,0,0,0,0,0,0,0,0,113
66.5333333333333,0,0,0,0,0,0,0,0,113
66.5666666666667,0,0,0,0,0,0,0,0,113
66.6,0,0,0,0,0,0,0,0,113
66.6333333333333,0,0,0,0,0,0,0,0,113
66.6666666666667,0,0,0,0,0,0,0,0,113
66.7,0,0,0,0,0,0,0,0,113
66.7333333333333,0,0,0,0,0,0,0,0,113
66.7666666666667,0,0,0,0,0,0,0,0,113
66.8,0,0,0,0,0,0,0,0,113
66.8333333333333,0,0,0,0,0,0,0,0,113
66.8666666666667,0,0,0,0,0,0,0,0,113
66.9,0,0,0,0,0,0,0,0,113
66.9333333333333,0,0,0,0,0,0,0,0,113
66.9666666666667,0,0,0,0,0,0,0,0,113
67,0,0,0,0,0,0,0,0,113
67.0333333333333,0,0,0,0,0,0,0,0,113
67.0666666666667,0,0,0,0,0,0,0,0,113
67.1,0,0,0,0,0,0,0,0,113
67.1333333333333,0,0,0,0,0,0,0,0,113
67.1666666666667,0,0,0,0,0,0,0,0,113
67.2,0,0,0,0,0,0,0,0,113
67.2333333333333,0,0,0,0,0,0,0,0,113
67.2666666666667,0,0,0,0,0,0,0,0,113
67.3,0,0,0,0,0,0,0,0,113
67.3333333333333,0,0,0,0,0,0,0,0,113
67.3666666666667,0,0,0,0,0,0,0,0,113
67.4,0,0,0,0,0,0,0,0,113
67.4333333333333,0,0,0,0,0,0,0,0,113
67.4666666666667,0,0,0,0,0,0,0,0,113
67.5,0,0,0,0,0,0,0,0,113
67.5333333333333,0,0,0,0,0,0,0,0,113
67.5666666666667,0,0,0,0,0,0,0,0,113
67.6,0,0,0,0,0,0,0,0,113
67.6333333333333,0,0,0,0,0,0,0,0,113
67.6666666666667,0,0,0,0,0,0,0,0,113
67.7,0,0,0,0,0,0,0,0,113
67.7333333333333,0,0,0,0,0,0,0,0,113
67.7666666666667,0,0,0,0,0,0,0,0,113
67.8,0,0,0,0,0,0,0,0,113
67.8333333333333,0,0,0,0,0,0,0,0,113
67.8666666666667,0,0,0,0,0,0,0,0,113
67.9,0,0,0,0,0,0,0,0,113
67.9333333333333,0,0,0,0,0,0,0,0,113
67.9666666666667,0,0,0,0,0,0,0,0,113
68,0,0,0,0,0,0,0,0,113
68.0333333333333,0,0,0,0,0,0,0,0,113
68.0666666666667,0,0,0,0,0,0,0,0,113
68.1,0,0,0,0,0,0,0,0,113
68.1333333333333,0,0,0,0,0,0,0,0,113
68.1666666666667,0,0,0,0,0,0,0,0,113
68.2,0,0,0,0,0,0,0,0,113
68.2333333333333,0,0,0,0,0,0,0,0,113
68.2666666666667,0,0,0,0,0,0,0,0,113
68.3,0,0,0,0,0,0,0,0,113
68.3333333333333,0,0,0,0,0,0,0,0,113
68.3666666666667,0,0,0,0,0,0,0,0,113
68.4,0,0,0,0,0,0,0,0,113
68.4333333333333,0,0,0,0,0,0,0,0,113
68.4666666666667,0,0,0,0,0,0,0,0,113
68.5,0,0,0,0,0,0,0,0,113
68.5333333333333,0,0,0,0,0,0,0,0,113
68.5666666666667,0,0,0,0,0,0,0,0,113
68.6,0,0,0,0,0,0,0,0,113
68.6333333333333,0,0,0,0,0,0,0,0,113
68.6666666666667,0,0,0,0,0,0,0,0,113
68.7,0,0,0,0,0,0,0,0,113
68.7333333333333,0,0,0,0,0,0,0,0,113
68.7666666666667,0,0,0,0,0,0,0,0,113
68.8,0,0,0,0,0,0,0,0,113
68.8333333333333,0,0,0,0,0,0,0,0,113
68.8666666666667,0,0,0,0,0,0,0,0,113
68.9,0,0,0,0,0,0,0,0,113
68.9333333333333,0,0,0,0,0,0,0,0,113
68.9666666666667,0,0,0,0,0,0,0,0,113
69,0,0,0,0,0,0,0,0,113
69.0333333333333,0,0,0,0,0,0,0,0,113
69.0666666666667,0,0,0,0,0,0,0,0,113
69.1,0,0,0,0,0,0,0,0,113
69.1333333333333,0,0,0,0,0,0,0,0,113
69.1666666666667,0,0,0,0,0,0,0,0,113
69.2,0,0,0,0,0,0,0,0,113
69.2333333333333,0,0,0,0,0,0,0,0,113
69.2666666666667,0,0,0,0,0,0,0,0,113
69.3,0,0,0,0,0,0,0,0,113
69.3333333333333,0,0,0,0,0,0,0,0,113
69.3666666666667,0,0,0,0,0,0,0,0,113
69.4,0,0,0,0,0,0,0,0,113
69.4333333333333,0,0,0,0,0,0,0,0,113
69.4666666666667,0,0,0,0,0,0,0,0,113
69.5,0,0,0,0,0,0,0,0,113
69.5333333333333,0,0,0,0,0,0,0,0,113
69.5666666666667,0,0,0,0,0,0,0,0,113
69.6,0,0,0,0,0,0,0,0,113
69.6333333333333,0,0,0,0,0,0,0,0,113
69.6666666666667,0,0,0,0,0,0,0,0,113
69.7,0,0,0,0,0,0,0,0,113
69.7333333333333,0,0,0,0,0,0,0,0,113
69.7666666666667,0,0,0,0,0,0,0,0,113
69.8,0,0,0,0,0,0,0,0,113
69.8333333333333,0,0,0,0,0,0,0,0,113
69.8666666666667,0,0,0,0,0,0,0,0,113
69.9,0,0,0,0,0,0,0,0,113
69.9333333333333,0,0,0,0,0,0,0,0,113
69.9666666666667,0,0,0,0,0,0,0,0,113
70,0,0,0,0,0,0,0,0,113
70.0333333333333,0,0,0,0,0,0,0,0,113
70.0666666666667,0,0,0,0,0,0,0,0,113
70.1,0,0,0,0,0,0,0,0,113
70.1333333333333,0,0,0,0,0,0,0,0,113
70.1666666666667,0,0,0,0,0,0,0,0,113
70.2,0,0,0,0,0,0,0,0,113
70.2333333333333,0,0,0,0,0,0,0,0,113
70.2666666666667,0,0,0,0,0,0,0,0,113
70.3,0,0,0,0,0,0,0,0,113
70.3333333333333,0,0,0,0,0,0,0,0,113
70.3666666666667,0,0,0,0,0,0,0,0,113
70.4,0,0,0,0,0,0,0,0,113
70.4333333333333,0,0,0,0,0,0,0,0,113
70.4666666666667,0,0,0,0,0,0,0,0,113
70.5,0,0,0,0,0,0,0,0,113
70.5333333333333,0,0,0,0,0,0,0,0,113
70.5666666666667,0,0,0,0,0,0,0,0,113
70.6,0,0,0,0,0,0,0,0,113
70.6333333333333,0,0,0,0,0,0,0,0,113
70.6666666666667,0,0,0,0,0,0,0,0,113
70.7,0,0,0,0,0,0,0,0,113
70.7333333333333,0,0,0,0,0,0,0,0,113
70.7666666666667,0,0,0,0,0,0,0,0,113
70.8,0,0,0,0,0,0,0,0,113
70.8333333333333,0,0,0,0,0,0,0,0,113
70.8666666666667,0,0,0,0,0,0,0,0,113
70.9,0,0,0,0,0,0,0,0,113
70.9333333333333,0,0,0,0,0,0,0,0,113
70.9666666666667,0,0,0,0,0,0,0,0,113
71,0,0,0,0,0,0,0,0,113
71.0333333333333,0,0,0,0,0,0,0,0,113
71.0666666666667,0,0,0,0,0,0,0,0,113
71.1,0,0,0,0,0,0,0,0,113
71.1333333333333,0,0,0,0,0,0,0,0,113
71.1666666666667,0,0,0,0,0,0,0,0,113
71.2,0,0,0,0,0,0,0,0,113
71.2333333333333,0,0,0,0,0,0,0,0,113
71.2666666666667,0,0,0,0,0,0,0,0,113
71.3,0,0,0,0,0,0,0,0,113
71.3333333333333,0,0,0,0,0,0,0,0,113
71.3666666666667,0,0,0,0,0,0,0,0,113
71.4,0,0,0,0,0,0,0,0,113
71.4333333333333,0,0,0,0,0,0,0,0,113
71.4666666666667,0,0,0,0,0,0,0,0,113
71.5,0,0,0,0,0,0,0,0,113
71.5333333333333,0,0,0,0,0,0,0,0,113
71.5666666666667,0,0,0,0,0,0,0,0,113
71.6,0,0,0,0,0,0,0,0,113
71.6333333333333,0,0,0,0,0,0,0,0,113
71.6666666666667,0,0,0,0,0,0,0,0,113
71.7,0,0,0,0,0,0,0,0,113
71.7333333333333,0,0,0,0,0,0,0,0,113
71.7666666666667,0,0,0,0,0,0,0,0,113
71.8,0,0,0,0,0,0,0,0,113
71.8333333333333,0,0,0,0,0,0,0,0,113
71.8666666666667,0,0,0,0,0,0,0,0,113
71.9,0,0,0,0,0,0,0,0,113
71.9333333333333,0,0,0,0,0,0,0,0,113
71.9666666666667,0,0,0,0,0,0,0,0,113
72,0,0,0,0,0,0,0,0,113
72.0333333333333,0,0,0,0,0,0,0,0,113
72.0666666666667,0,0,0,0,0,0,0,0,113
72.1,0,0,0,0,0,0,0,0,113
72.1333333333333,0,0,0,0,0,0,0,0,113
72.1666666666667,0,0,0,0,0,0,0,0,113
72.2,0,0,0,0,0,0,0,0,113
72.2333333333333,0,0,0,0,0,0,0,0,113
72.2666666666667,0,0,0,0,0,0,0,0,113
72.3,0,0,0,0,0,0,0,0,113
72.3333333333333,0,0,0,0,0,0,0,0,113
72.3666666666667,0,0,0,0,0,0,0,0,113
72.4,0,0,0,0,0,0,0,0,113
72.4333333333333,0,0,0,0,0,0,0,0,113
72.4666666666667,0,0,0,0,0,0,0,0,113
72.5,0,0,0,0,0,0,0,0,113
72.5333333333333,0,0,0,0,0,0,0,0,113
72.5666666666667,0,0,0,0,0,0,0,0,113
72.6,0,0,0,0,0,0,0,0,113
72.6333333333333,0,0,0,0,0,0,0,0,113
72.6666666666667,0,0,0,0,0,0,0,0,113
72.7,0,0,0,0,0,0,0,0,113
72.7333333333333,0,0,0,0,0,0,0,0,113
72.7666666666667,0,0,0,0,0,0,0,0,113
72.8,0,0,0,0,0,0,0,0,113
72.8333333333333,0,0,0,0,0,0,0,0,113
72.8666666666667,0,0,0,0,0,0,0,0,113
72.9,0,0,0,0,0,0,0,0,113
72.9333333333333,0,0,0,0,0,0,0,0,113
72.9666666666667,0,0,0,0,0,0,0,0,113
73,0,0,0,0,0,0,0,0,113
73.0333333333333,0,0,0,0,0,0,0,0,113
73.0666666666667,0,0,0,0,0,0,0,0,113
73.1,0,0,0,0,0,0,0,0,113
73.1333333333333,0,0,0,0,0,0,0,0,113
73.1666666666667,0,0,0,0,0,0,0,0,113
73.2,0,0,0,0,0,0,0,0,113
73.2333333333333,0,0,0,0,0,0,0,0,113
73.2666666666667,0,0,0,0,0,0,0,0,113
73.3,0,0,0,0,0,0,0,0,113
73.3333333333333,0,0,0,0,0,0,0,0,113
73.3666666666667,0,0,0,0,0,0,0,0,113
73.4,0,0,0,0,0,0,0,0,113
73.4333333333333,0,0,0,0,0,0,0,0,113
73.4666666666667,0,0,0,0,0,0,0,0,113
73.5,0,0,0,0,0,0,0,0,113
73.5333333333333,0,0,0,0,0,0,0,0,113
73.5666666666667,0,0,0,0,0,0,0,0,113
73.6,0,0,0,0,0,0,0,0,113
73.6333333333333,0,0,0,0,0,0,0,0,113
73.6666666666667,0,0,0,0,0,0,0,0,113
73.7,0,0,0,0,0,0,0,0,113
73.7333333333333,0,0,0,0,0,0,0,0,113
73.7666666666667,0,0,0,0,0,0,0,0,113
73.8,0,0,0,0,0,0,0,0,113
73.8333333333333,0,0,0,0,0,0,0,0,113
73.8666666666667,0,0,0,0,0,0,0,0,113
73.9,0,0,0,0,0,0,0,0,113
73.9333333333333,0,0,0,0,0,0,0,0,113
73.9666666666667,0,0,0,0,0,0,0,0,113
74,0,0,0,0,0,0,0,0,113
74.0333333333333,0,0,0,0,0,0,0,0,113
74.0666666666667,0,0,0,0,0,0,0,0,113
74.1,0,0,0,0,0,0,0,0,113
74.1333333333333,0,0,0,0,0,0,0,0,113
74.1666666666667,0,0,0,0,0,0,0,0,113
74.2,0,0,0,0,0,0,0,0,113
74.2333333333333,0,0,0,0,0,0,0,0,113
74.2666666666667,0,0,0,0,0,0,0,0,113
74.3,0,0,0,0,0,0,0,0,113
74.3333333333333,0,0,0,0,0,0,0,0,113
74.3666666666667,0,0,0,0,0,0,0,0,113
74.4,0,0,0,0,0,0,0,0,113
74.4333333333333,0,0,0,0,0,0,0,0,113
74.4666666666667,0,0,0,0,0,0,0,0,113
74.5,0,0,0,0,0,0,0,0,113
74.5333333333333,0,0,0,0,0,0,0,0,113
74.5666666666667,0,0,0,0,0,0,0,0,113
74.6,0,0,0,0,0,0,0,0,113
74.6333333333333,0,0,0,0,0,0,0,0,113
74.6666666666667,0,0,0,0,0,0,0,0,113
74.7,0,0,0,0,0,0,0,0,113
74.7333333333333,0,0,0,0,0,0,0,0,113
74.7666666666667,0,0,0,0,0,0,0,0,113
74.8,0,0,0,0,0,0,0,0,113
74.8333333333333,0,0,0,0,0,0,0,0,113
74.8666666666667,0,0,0,0,0,0,0,0,113
74.9,0,0,0,0,0,0,0,0,113
74.9333333333333,0,0,0,0,0,0,0,0,113
74.9666666666667,0,0,0,0,0,0,0,0,113
75,0,0,0,0,0,0,0,0,113
75.0333333333333,0,0,0,0,0,0,0,0,113
75.0666666666667,0,0,0,0,0,0,0,0,113
75.1,0,0,0,0,0,0,0,0,113
75.1333333333333,0,0,0,0,0,0,0,0,113
75.1666666666667,0,0,0,0,0,0,0,0,113
75.2,0,0,0,0,0,0,0,0,113
75.2333333333333,0,0,0,0,0,0,0,0,113
75.2666666666667,0,0,0,0,0,0,0,0,113
75.3,0,0,0,0,0,0,0,0,113
75.3333333333333,0,0,0,0,0,0,0,0,113
75.3666666666667,0,0,0,0,0,0,0,0,113
75.4,0,0,0,0,0,0,0,0,113
75.4333333333333,0,0,0,0,0,0,0,0,113
75.4666666666667,0,0,0,0,0,0,0,0,113
75.5,0,0,0,0,0,0,0,0,113
75.5333333333333,0,0,0,0,0,0,0,0,113
75.5666666666667,0,0,0,0,0,0,0,0,113
75.6,0,0,0,0,0,0,0,0,113
75.6333333333333,0,0,0,0,0,0,0,0,113
75.6666666666667,0,0,0,0,0,0,0,0,113
75.7,0,0,0,0,0,0,0,0,113
75.7333333333333,0,0,0,0,0,0,0,0,113
75.7666666666667,0,0,0,0,0,0,0,0,113
75.8,0,0,0,0,0,0,0,0,113
75.8333333333333,0,0,0,0,0,0,0,0,113
